Default Dataset,
X,Y
-0.1559792660775895,0.9917715150971779
-0.14313512580151355,0.9878067003377067
-0.1301913670641443,0.9941523963220865
-0.1076045412735888,0.998555532311248
-0.08505756286755059,0.9988344640028691
-0.06412108291908655,0.9990934720022315
-0.051257018950751965,0.9971907593915306
-0.033561459609694866,0.9953478178576054
-0.015865900268637767,0.9935048763236803
-0.004632258450135984,0.9895201378719505
0.0017898116879020154,0.9875377304922149
0.008191958133681343,0.9834932209637091
0.0336411543787295,0.9508183656595242
0.02431686640168157,0.9857545600350658
0.02902881962085213,0.9734417182192204
0.041594028205307,0.9406074733769663
0.04133502020594457,0.9138001454429536
0.04439662758302365,0.8973431756373091
0.045827812810269986,0.878804179990636
0.04723907434525765,0.8582030821951925
0.047119532191705726,0.8458304693025713
0.045210178350251845,0.8148790133787595
0.04668121096201544,0.8004642220296266
0.04976274203135328,0.7860693543727525
0.052764578331656486,0.7634260781207974
0.05741676047405103,0.7449269298586415
0.057277294628240494,0.73049221481725
0.055487482940338506,0.7119133717860595
0.06013966508273316,0.6934142235239036
0.06167046877127269,0.6851857386210813
0.06479184722512771,0.6749150752617477
0.06459261030254121,0.6542940537740456
0.06449299184124796,0.6439835430301946
0.06262348538431145,0.617156291403923
0.06236447738494899,0.5903489634699104
0.062244935231397125,0.5779763505772891
0.06371596784316064,0.5635615592281563
0.06838807367781402,0.5471245131147706
0.06838807367781402,0.5471245131147706
0.06838807367781402,0.5471245131147706
0.07656010811923664,0.559596744468685
0.07510899919973169,0.5760736379665881
0.07530823612231818,0.5966946594542902
0.07862885149875976,0.6070450175826585
0.09135344962128383,0.590707589930566
0.08813245270613551,0.5906677425460487
0.08670126747888918,0.609206738192722
0.08521031117486694,0.6215594273930847
0.09513230991967436,0.6484862974806492
0.08214870379778783,0.6380163971987289
0.08705989393954489,0.6463245768705858
0.09380074315372128,0.6773358038711735
0.09380074315372128,0.6773358038711735
0.10056151606015623,0.7104091330205315
0.10551255358643064,0.7228415169899287
0.10718282312078081,0.729047747128498
0.10730236527433268,0.7414203600211192
0.10740198373562593,0.7517308707649702
0.11070267541980883,0.7600191267445684
0.11239286864641757,0.768287459031908
0.11569356033060046,0.776575715011506
0.11748337201850251,0.7951545580426966
0.11935287847543907,0.8219818096689679
0.12100322431753052,0.8261259376587671
0.12595426184380487,0.8385583216281642
0.1292748772202465,0.8489086797565326
0.13573679474280176,0.8510504766743374
0.14215886488083973,0.8490680692946018
0.14685089440775168,0.8346931253299863
0.15335265931482428,0.8409591265453316
0.1533725830070829,0.8430212286941017
0.16120591468010853,0.8204377235189226
0.16275664206090673,0.8142713407648707
0.16267694729187215,0.8060229321697898
0.16420775098041174,0.7977944472669676
0.1640682851346012,0.7833597322255762
0.16394874298104928,0.7709871193329549
0.1655193940541061,0.7668828387276732
0.16543969928507152,0.7586344301325924
0.16693065558909376,0.7462817409322297
0.1699125681971383,0.7215763625315045
0.1729542518819588,0.7030572905770899
0.1728745571129242,0.6948088819820091
0.18508113923672342,0.6248567984618911
0.18203945555190293,0.6433758704163057
0.17893800079030642,0.6557086359244096
0.17581662233645134,0.6659792992837434
0.17583654602871002,0.6680414014325136
0.18971339768685935,0.604295548050965
0.19283477614071443,0.5940248846916312
0.19283477614071443,0.5940248846916312
0.19283477614071443,0.5940248846916312
0.19754672935988493,0.5817120428757859
0.2087206001016108,0.5715409979777454
0.2166137028514124,0.5551437992488769
0.21963546284397428,0.5345626251456922
0.22432749237088617,0.5201876811810766
0.23257922158134342,0.540908321130072
0.23432918588472812,0.5553629598637221
0.23440888065376275,0.563611368458803
0.23623853972618203,0.5863144157875338
0.2362584634184407,0.5883765179363042
0.24966046707775885,0.6421505633423987
0.25294123506968313,0.6483767171732266
0.25781257782692285,0.652560692547543
0.23957907879488233,0.5987268760646725
0.2463000043168,0.6276760009164899
0.24456996370567397,0.6152834643316101
0.25759341721207774,0.6298775689110707
0.2590843735161,0.6175248797107082
0.26701732365041897,0.6052518852793801
0.2684684325699239,0.5887749917814772
0.27469126578537534,0.5661715629140395
0.2762220694739149,0.5579430780112172
0.2808144805395336,0.5332576233027506
0.2838960116088714,0.5188627556458765
0.28381631683983677,0.5106143470507957
0.2947710269667174,0.47776017851628283
0.29791232911283116,0.46955161730571926
0.3042148570973173,0.45519659703336246
0.31538872783904315,0.4450255521353219
0.3218904927461158,0.45129155335066706
0.32696107242594197,0.4760965502126856
0.3301023745720557,0.46788798900212214
0.33485417517574356,0.45969935148381713
0.33467486194541574,0.4411404321448852
0.3344955487150879,0.42258151280595335
0.33924734931877565,0.41439287528764857
0.34405892099923974,0.41239054421565424
0.34572919053358975,0.4185967743542236
0.35058060959857085,0.4207186475797696
0.3570823745056434,0.4269846487951149
0.3620134883396591,0.43735493061574193
0.38434130613085216,0.4149507386708907
0.365373951100618,0.45182949304165054
0.3699663621662366,0.42714403833318415
0.3747380864621832,0.42101750296364937
0.38611119412649564,0.431467479553311
0.387761539968587,0.43561160754311
0.3894318095029372,0.44181783768167926
0.3976636150211358,0.46047637548190445
0.40422515100498424,0.4729286831435603
0.4059352679238517,0.48325911757967
0.40772507961175364,0.5018379606108605
0.4078246980730469,0.5121484713547116
0.40895702791641353,0.4626779434764853
0.41525955590089947,0.44832292320412837
0.4182215448166855,0.42155544265463296
0.4229932691126319,0.4154289072850983
0.4261544949510043,0.40928244822330506
0.4292559497126007,0.3969496827152009
0.4308266007856577,0.39284540210991914
0.4374877552307993,0.4156082205154261
0.4392576432264428,0.4321249613978464
0.44723044074527896,0.42397617126405884
0.45041159027590993,0.41989181435103584
0.45524308564863236,0.41995158542781175
0.45856370102507404,0.4303019435561801
0.46031366532845863,0.44475658228983006
0.4604132837897519,0.4550670930336811
0.46206362963184344,0.45921122102348033
0.46534439762376767,0.46543737485430825
0.4718660862230989,0.47376547821842363
0.47351643206519034,0.47790960620822276
0.47524647267631637,0.49030214279310247
0.48528801357467566,0.5296016257732884
0.49019920371643266,0.5379098054451453
0.49654157908543617,0.5276789894703289
0.4819673981982341,0.5192512676449202
0.4818877034291995,0.5110028590498393
0.48659965664837,0.498690017233994
0.49789306954364787,0.5008915852285747
0.5152499261163079,0.4639929071655561
0.5215923014853113,0.4537620911907396
0.5231828762506268,0.45171991273422796
0.5025651753783011,0.484454539115189
0.5089274744395631,0.47628582528914276
0.5120687765856768,0.4680772640785793
0.5214129882549834,0.4352031718518078
0.5213930645627248,0.43314106970303756
0.5245941377856144,0.4311188149387847
0.5327462485347786,0.44152894414392885
0.5442588220449014,0.46641363577498207
0.5459091678869928,0.4705577637647812
0.5491700121866585,0.4747218154468388
0.5542405918664847,0.4995268123088573
0.557521359858409,0.5057529661396851
0.5608021278503332,0.5119791199705132
0.5641028195345161,0.5202673759501113
0.5689940859840145,0.5265134534731979
0.5722549302836802,0.5306775051552555
0.5753364613530181,0.5162826374983814
0.5784976871913904,0.5101361784365881
0.5846209019455485,0.47722223882529935
0.5861915530186055,0.47311795822001745
0.5893527788569778,0.4669714991582242
0.5814995234916934,0.48749290218463304
0.5815792182607281,0.49574131077971384
0.5879614410142487,0.48963469910243784
0.6006461917522555,0.46917306715280505
0.5992548539095265,0.49183626709701855
0.5992548539095265,0.49183626709701855
0.597783821297763,0.5062510584461514
0.5978435923745389,0.512437364892462
0.6011642077509805,0.5227877230208304
0.6027946299008132,0.5248697488618592
0.6060953215849961,0.5331580048414574
0.6127365523378794,0.5538587210981941
0.612816247106914,0.5621071296932749
0.614486516641264,0.5683133598318443
0.6161767098678728,0.5765816921191838
0.6162364809446487,0.5827679985654943
0.616276328329166,0.5868922028630348
0.626278021843008,0.6220674815456803
0.6180860637093267,0.6075331480429955
0.6164755652517525,0.6075132243507368
0.618066140017068,0.6054710458942253
0.6262381744584906,0.6179432772481398
0.6325606261352354,0.6056503591245531
0.6404338051927784,0.5871910582469145
0.6420243799580938,0.585148879790403
0.6419446851890592,0.5769004711953222
0.6434356414930815,0.5645477819949595
0.6450062925661383,0.5604435013896777
0.6466167910237125,0.5604634250819364
0.6498377879388608,0.5605032724664537
0.6547091306961007,0.5646872478407701
0.6547290543883594,0.5667493499895402
0.6591222285313915,0.5214428737933716
0.6606331085276723,0.5111522867417793
0.657651195919628,0.5358576651425044
0.6576910433041452,0.5399818694400449
0.6577508143809212,0.5461681758863556
0.6559211553085018,0.5234651285576245
0.6605334900663791,0.5008417759979281
0.6605334900663791,0.5008417759979281
0.6652055959010325,0.4844047298845424
0.6699573965047203,0.4762160923662375
0.681191038323222,0.47223135391450766
0.681191038323222,0.47223135391450766
0.6812109620154807,0.4742934560632778
0.6844518826228877,0.47639540559656535
0.6877127269225534,0.48055945727862315
0.6909536475299602,0.4826614068119106
0.6942543392141431,0.49094966279150876
0.6943340339831777,0.49919807138658956
0.6959843798252693,0.5033421993763886
0.6976944967441366,0.5136726338124983
0.6993249188939695,0.5157546596535272
0.7041763379589506,0.5178765328790734
0.7091074517929662,0.5282468146997004
0.7142975736263445,0.56542442445434
0.7109769582499029,0.5550740663259718
0.7092668413310355,0.5447436318898621
0.7143772683953791,0.5736728330494208
0.7143772683953791,0.5736728330494208
0.7176580363873032,0.5798989868802489
0.725491368060329,0.5573154817050697
0.7286725175909599,0.5532311247920467
0.7318735908138495,0.5512088700277937
0.7479785753895912,0.5514081069503802
0.752909689223607,0.5617783887710073
0.7529495366081244,0.5659025930685477
0.7562103809077899,0.5700666447506054
0.7613208079721335,0.5989958459101643
0.7628715353529316,0.5928294631561122
0.7532683156842628,0.598896227448871
0.7549385852186128,0.6051024575874403
0.7582392769027957,0.6133907135670384
0.7615001212024614,0.617554765249096
0.7680018861095339,0.6238207664644414
0.7761938442432152,0.6383550999671261
0.7811448817694895,0.6507874839365233
0.7811847291540068,0.6549116882340638
0.7779238848543412,0.650747636552006
0.7824764485354425,0.621937977545999
0.7823569063818907,0.6095653646533777
0.7839275574549476,0.6054610840480961
0.7837681679168784,0.5889642668579343
0.7900109248245885,0.5684229401392668
0.7899710774400711,0.5642987358417264
0.791541728513128,0.5601944552364446
0.7897519168252259,0.5416156122052541
0.7897319931329673,0.5395535100564839
0.78969214574845,0.5354293057589434
0.7862519882184567,0.5127063347379539
0.789413214056829,0.5065598756761605
0.7925744398952014,0.5004134166143671
0.7941450909682581,0.4963091360090853
0.7956958183490563,0.4901427532550334
0.7955762761955045,0.47777014036241217
0.7971270035763027,0.47160375760836026
0.7986578072648425,0.46337527270553813
0.8001686872611231,0.45308468565394555
0.8094132804691365,0.409900082683323
0.8109839315421932,0.4057958020780412
0.7967086060388711,0.4282996124841858
0.8063317493997986,0.4242949503401974
0.8048407930957764,0.43664763954055985
0.8094730515459125,0.4160863891296337
0.8158552742994329,0.4099797774523576
0.8176849333718523,0.43268282478108866
0.8210453961328115,0.4471573872069974
0.8211250909018462,0.4554057958020782
0.8260960521203791,0.4699002819202457
0.8261358995048964,0.47402448621778615
0.8261558231971551,0.47608658836655626
0.8262155942739311,0.48227289481286695
0.8231938342813692,0.5028540689160518
0.823253605358145,0.5090403753623624
0.8249637222770125,0.519370809798472
0.8266339918113625,0.5255770399370413
0.8283042613457126,0.5317832700756107
0.831644800414413,0.5441957303527492
0.8316846477989301,0.5483199346502897
0.833374841025539,0.5565882669376291
0.8382860311672962,0.5648964466094859
0.8384254970131066,0.5793311616508774
0.8385251154743998,0.5896416723947284
0.8386048102434345,0.5978900809898093
0.8419254256198758,0.6082404391181775
0.8468565394538916,0.6186107209388045
0.8531192200538604,0.6001314963689073
0.8563402169690089,0.6001713437534246
0.8593022058847946,0.5734038632039292
0.8592623585002772,0.5692796589063887
0.860793162188817,0.5610511740035665
0.8589834268086562,0.5404102288236058
0.8572932335820473,0.5321418965362663
0.8570939966594608,0.5115208750485642
0.8554038034328524,0.5032525427612248
0.8536139917449501,0.48467369973003427
0.854905711126386,0.4516999890419695
0.8563767437381495,0.4372851976928366
0.8562970489691148,0.4290367890977558
0.8577680815808786,0.4146219977486231
0.86305782187555,0.4621101182471139
0.8582661738873447,0.46617455146787823
0.8624601111077905,0.4002470537840075
0.8624202637232732,0.39612284948646703
0.860749994188923,0.3899166193478978
0.8668532852508226,0.3549405775878388
0.8667735904817879,0.346692168992758
0.8637916778737436,0.3713975473934832
0.8669130563275986,0.3611268840341494
0.8684637837083968,0.3549605012800975
0.8698750452433845,0.3343594034846541
0.8697953504743499,0.3261109948895733
0.8697355793975741,0.3199246884432626
0.8712464593938547,0.30963410139167
0.8711468409325616,0.299323590647819
0.8725381787752906,0.2766603907036055
0.8740689824638301,0.26843190580078335
0.8751614649226795,0.21483717362501642
0.8766723449189602,0.20454658657342395
0.8801125024489538,0.2272695575944137
0.8801324261412125,0.22933165974318392
0.8787809356830008,0.2561190639849379
0.8813842981381308,0.1922337447575787
0.8813444507536135,0.18810954046003836
0.8842865159771409,0.15927995776177262
0.8858372433579391,0.1531135750077206
0.88567785381987,0.136616757817559
0.8838681184397092,0.11597581263759815
0.8837087289016401,0.09947899544743666
0.8868699547400123,0.09333253638564343
0.8944442784136757,0.04394170327645153
0.8914225184211138,0.06452287737963625
0.8899116384248329,0.0748134644312286
0.9040076506978274,0.033750734686152306
0.907328266074269,0.04410109281452068
0.909058306685395,0.0564936293994005
0.9139296494426348,0.060677604773716975
0.9171506463577832,0.06071745215823432
0.9170311042042312,0.04834483926561295
0.9170510278964898,0.05040694141438329
0.9220817601917988,0.07108773397886115
0.927032797718073,0.08352011794825853
0.9288026857137166,0.10003685883067881
0.9304530315558079,0.10418098682047794
0.9322826906282271,0.1268840341492088
0.9306921158629118,0.12892621260572046
0.9306921158629118,0.12892621260572046
0.9309312001700156,0.15367143839096287
0.9293406254047001,0.15571361684747442
0.9304729552480666,0.10624308896924806
0.9304729552480666,0.10624308896924806
0.9306323447861358,0.12273990615940977
0.9307917343242051,0.1392367233495715
0.9324819275508136,0.14750505563691085
0.9311503607848608,0.17635456202743527
0.9295597860195453,0.17839674048394683
0.9280489060232642,0.18868732753553918
0.9280688297155228,0.1907494296843093
0.9281086771000402,0.19487363398184976
0.9298785650956836,0.21139037486427004
0.9298984887879422,0.21345247701304026
0.931708224168103,0.2340934221930011
0.931708224168103,0.2340934221930011
0.9366194143098601,0.24240160186485782
0.9366991090788945,0.2506500104599386
0.9367190327711532,0.25271211260870885
0.9367788038479292,0.2588984190550194
0.936838574924705,0.2650847255013301
0.9369381933859984,0.27539523624518125
0.9386483103048655,0.28572567068129096
0.9403185798392157,0.2919319008198602
0.9403584272237331,0.29605610511740066
0.9403982746082504,0.300180309414941
0.9404978930695436,0.31049082015879204
0.9405975115308369,0.3208013309026432
0.9406772062998714,0.329049739497724
0.9407369773766474,0.33523604594403467
0.9407768247611648,0.339360250241575
0.9392858684571423,0.3517129394419376
0.939305792149401,0.35377504159070783
0.939305792149401,0.35377504159070783
0.9393854869184357,0.36202345018578863
0.9411155275295617,0.3744159867706687
0.9396843423023153,0.39295498241734184
0.9365231164639432,0.39910144147913507
0.9365629638484605,0.4032256457766755
0.9350321601599207,0.41145413067949765
0.9350919312366968,0.41764043712580834
0.9351915496979899,0.42795094786965937
0.9336607460094506,0.4361794327724817
0.9353907866205764,0.44857196935736143
0.9354107103128351,0.45063407150613166
0.9371208272317026,0.46096450594224136
0.9389704099963805,0.48572965541974267
0.9389903336886392,0.4877917575685128
0.9390501047654152,0.49397806401482347
0.9393091127647777,0.5207853919488362
0.9394485786105882,0.5352201069902276
0.9394685023028468,0.5372822091389978
0.9394884259951055,0.539344311287768
0.9413180850675247,0.562047358616499
0.9413380087597834,0.5641094607652692
0.9413380087597834,0.5641094607652692
0.944379692444604,0.5455903888108545
0.9458905724408848,0.5352998017592622
0.938950486304122,0.48366755327097244
0.9389106389196047,0.479543348973432
0.9389106389196047,0.479543348973432
0.9375989958459101,0.5104549575127264
0.9406606032229892,0.49399798770708214
0.9399068235325372,0.5826484564119425
0.9399068235325372,0.5826484564119425
0.9464683595163856,0.5951007640735982
0.9465281305931617,0.6012870705199089
0.9466078253621961,0.6095354791149897
0.9483179422810635,0.6198659135510994
0.9501476013534829,0.6425689608798304
0.9501675250457415,0.6446310630286007
0.9502870671992933,0.6570036759212219
0.9487961108952709,0.6693563651215846
0.947305154591249,0.6817090543219471
0.9473649256680248,0.6878953607682577
0.9474446204370595,0.6961437693633385
0.9491547373559268,0.7064742037994483
0.94925435581722,0.7167847145432993
0.949314126893996,0.7229710209896101
0.9493539742785133,0.7270952252871504
0.9494735164320651,0.7394678381797717
0.951163709658674,0.7477361704671113
0.9511836333509325,0.7497982726158814
0.9528539028852827,0.7560045027544506
0.9531527582691626,0.7869360349860037
0.9531926056536797,0.7910602392835442
0.953232453038197,0.7951844435810846
0.9531527582691626,0.7869360349860037
0.9530531398078692,0.7766255242421527
0.9530332161156105,0.7745634220933826
0.9533918425762662,0.8116812607712462
0.9533918425762662,0.8116812607712462
0.9535313084220769,0.8261159758126377
0.953571155806594,0.8302401801101782
0.9535910794988527,0.8323022822589484
0.9536508505756287,0.8384885887052591
0.9537703927291805,0.8508612015978803
0.9538301638059565,0.8570475080441909
0.9538301638059565,0.8570475080441909
0.9540094770362844,0.8756064273831228
0.95603837303129,0.9189304961995559
0.957768413642416,0.9313230327844357
0.9577883373346747,0.9333851349332061
0.9575492530275711,0.9086399091479636
0.9574097871817604,0.8942051941065721
0.9573898634895017,0.8921430919578018
0.9560184493390314,0.9168683940507857
0.9561778388771005,0.9333652112409474
0.9562774573383939,0.9436757219847984
0.9627393748609492,0.9458175189026032
0.9643498733185234,0.9458374425948619
0.9678099545407752,0.9706225157646217
0.9744312616013999,0.9892611298725882
0.9761015311357502,0.9954673600111574
0.982762685580892,1.0182301784166643
0.9924256763263368,1.0183497205702163
0.9956068258569679,1.0142653636571932
0.9956068258569679,1.0142653636571932
1.0004383212296903,1.014325134733969
1.0099618461293247,1.0000099618461296
1.0180741094939716,1.0062958867537333
1.0181338805707474,1.012482193200044
1.0198041501050974,1.0186884233386133
1.0230251470202458,1.0187282707231307
1.0278964897774856,1.022912246097447
1.0311174866926338,1.0229520934819643
1.0407406300535615,1.0189474313379758
1.0600267641599341,1.0150623113475392
1.061657186309767,1.017144337188568
1.069749525982155,1.0213681599474016
1.069749525982155,1.0213681599474016
1.0470630817303062,1.0066545132143891
1.0519145007952875,1.0087763864399353
1.0567459961680101,1.008836157516711
1.0826135899504896,1.0194654473367006
1.0858146631733794,1.0174431925724476
1.0874052379386947,1.0154010141159362
1.0938472317689913,1.0154807088849707
1.0970682286841398,1.015520556269488
1.1035301462066949,1.0176623531872928
1.1067909905063607,1.0218264048693506
1.113252908028916,1.0239682017871554
1.1164739049440642,1.0240080491716728
1.126196666766285,1.0303138977715351
1.1325589658275472,1.022145183945489
1.1357401153581783,1.0180608270324658
1.1373506138157523,1.0180807507247245
1.1421821091884747,1.0181405218015005
1.1566566716143836,1.016257732883058
1.1599175159140491,1.0204217845651158
1.1761818900278598,1.037117838677864
1.1858847281578222,1.0413615851289564
1.1858847281578222,1.0413615851289564
1.1696402777362702,1.0267276331649784
1.1632182075982322,1.028710040544714
